#include <iostream>
#include <cmath>
#include "parameters.h"

void T_dt_dt_f(double* state_var, double* T_dt_dt)
{double theta=state_var[0];
double q6_i_dot_dt=state_var[207];
double q7_i_dot_dt=state_var[208];
double q8_i_dot_dt=state_var[209];
double q9_i_dot_dt=state_var[210];
double q10_i_dot_dt=state_var[211];
double x0 = sin(phi);
double x1 = pow(x0, 2);
double x2 = 2*x1;
double x3 = cos(phi);
double x4 = pow(x3, 2);
double x5 = 2*x4;
double x6 = (1.0/2.0)*MOI;
double x7 = pow(L, 3);
double x8 = (2.0/3.0)*c;
double x9 = x7*x8;
double x10 = c*x0;
double x11 = x10*x3;
double x12 = q1_b*x11;
double x13 = 6*x12;
double x14 = L*x10;
double x15 = 2*x14;
double x16 = q1_b_dot*x3;
double x17 = x15*x16;
double x18 = pow(L, 2);
double x19 = (1.0/2.0)*x18;
double x20 = L*c;
double x21 = 10*x20;
double x22 = q1_b*q1_b_dot;
double x23 = x21*x22;
double x24 = q1_i*q1_i_dot;
double x25 = x24*x4;
double x26 = x1*x21;
double x27 = x24*x26;
double x28 = pow(q1_b_dot, 2);
double x29 = c*x18;
double x30 = x28*x29;
double x31 = pow(q1_i_dot, 2);
double x32 = x29*x5;
double x33 = x2*x29;
double x34 = x30*x5 + x31*x32 + x31*x33;
double x35 = pow(q1_b, 2);
double x36 = c*x35;
double x37 = 12*x36;
double x38 = x37*x4;
double x39 = c*pow(q1_i, 2);
double x40 = 12*x4;
double x41 = x39*x40;
double x42 = x1*x39;
double x43 = 12*x42;
double x44 = x38 + x41 + x43;
double x45 = (1.0/3.0)*L;
double x46 = 8*x20;
double x47 = x22*x46;
double x48 = x4*x47;
double x49 = x25*x46;
double x50 = x1*x46;
double x51 = x24*x50;
double x52 = x34 - x48 - x49 - x51;
double x53 = 8*x36;
double x54 = x39*x4;
double x55 = 8*x54;
double x56 = 8*x42;
double x57 = x4*x53 + x55 + x56;
double x58 = (1.0/7.0)*L;
double x59 = 12*x20;
double x60 = x22*x59;
double x61 = x1*x59;
double x62 = x24*x61;
double x63 = 8*x14;
double x64 = x3*x63;
double x65 = q1_b*x64;
double x66 = 18*x36;
double x67 = 18*x54;
double x68 = 18*x42;
double x69 = x10*x18;
double x70 = 4*x69;
double x71 = x16*x70;
double x72 = x4*x66 + x67 + x68 + x71;
double x73 = (1.0/5.0)*L;
double x74 = (1.0/2.0)*m;
double x75 = 4*x14;
double x76 = p1_b*x3;
double x77 = x75*x76;
double x78 = pow(p1_b, 2);
double x79 = c*x78;
double x80 = c*pow(p1_i, 2);
double x81 = x2*x20;
double x82 = 2*x11;
double x83 = p1_b*x82;
double x84 = c*x5;
double x85 = p1_b*p1_b_dot;
double x86 = p1_i*p1_i_dot;
double x87 = c*x2;
double x88 = p1_b_dot*x3;
double x89 = x15*x88;
double x90 = x46*x85;
double x91 = x4*x90;
double x92 = x4*x86;
double x93 = x46*x92;
double x94 = x50*x86;
double x95 = 8*x79;
double x96 = x4*x80;
double x97 = 8*x96;
double x98 = x1*x80;
double x99 = 8*x98;
double x100 = pow(p1_b_dot, 2);
double x101 = x100*x29;
double x102 = pow(p1_i_dot, 2);
double x103 = x101*x5 + x102*x32 + x102*x33;
double x104 = x103 + x4*x95 + x97 + x99;
double x105 = 14*x20;
double x106 = x105*x85;
double x107 = x1*x105;
double x108 = x107*x86;
double x109 = 4*x101;
double x110 = x102*x29;
double x111 = 4*x4;
double x112 = 4*x1;
double x113 = x110*x112;
double x114 = x109*x4 + x110*x111 + x113;
double x115 = 12*x79;
double x116 = x115*x4;
double x117 = x40*x80;
double x118 = 12*x98;
double x119 = x116 + x117 + x118;
double x120 = 4*x79;
double x121 = 4*x80;
double x122 = x121*x4;
double x123 = x1*x121;
double x124 = 4*x20;
double x125 = p1_b_dot*x124;
double x126 = p1_b*x125;
double x127 = x1*x124;
double x128 = x127*x86;
double x129 = 6*x69;
double x130 = x129*x88;
double x131 = 10*x14;
double x132 = x131*x76;
double x133 = (1.0/2.0)*L;
double x134 = x110*x40;
double x135 = 12*x1;
double x136 = x110*x135;
double x137 = p1_b*x64;
double x138 = p1_b_dot*x20;
double x139 = 32*p1_b;
double x140 = x138*x139;
double x141 = 32*x20;
double x142 = x1*x141;
double x143 = 18*x79;
double x144 = 18*x96;
double x145 = 18*x98;
double x146 = x70*x88;
double x147 = x143*x4 + x144 + x145 + x146;
double x148 = 12*x14;
double x149 = x148*x76;
double x150 = 12*x69;
double x151 = x150*x88;
double x152 = -x91 - x93 - x94;
double x153 = q1_b*x3;
double x154 = x153*x75;
double x155 = 2*x12;
double x156 = q1_b*q2_b;
double x157 = c*x156;
double x158 = q1_i*q2_i;
double x159 = c*x158;
double x160 = x159*x40;
double x161 = x135*x159;
double x162 = x148*x153;
double x163 = q2_b_dot*x124;
double x164 = q1_b*x163;
double x165 = q1_i*q2_i_dot;
double x166 = x165*x4;
double x167 = x127*x165;
double x168 = x3*x70;
double x169 = q2_b_dot*x168;
double x170 = q2_b*x3;
double x171 = x148*x170;
double x172 = 4*x36;
double x173 = 4*x54;
double x174 = 4*x42;
double x175 = 4*c;
double x176 = x156*x175;
double x177 = x175*x4;
double x178 = x1*x158;
double x179 = x175*x178;
double x180 = 6*x20;
double x181 = q1_b_dot*q2_b;
double x182 = x180*x181;
double x183 = q1_i_dot*q2_i;
double x184 = x180*x4;
double x185 = x1*x180;
double x186 = x183*x185;
double x187 = q2_b_dot*x20;
double x188 = x187*x5;
double x189 = x20*x5;
double x190 = x15*x170;
double x191 = -x190;
double x192 = x15*x153;
double x193 = q1_b_dot*x29;
double x194 = q2_b_dot*x193;
double x195 = 2*x69;
double x196 = x16*x195;
double x197 = q1_i_dot*q2_i_dot;
double x198 = q1_b_dot*x124;
double x199 = q1_b*x198;
double x200 = x127*x24;
double x201 = 4*x30;
double x202 = x29*x31;
double x203 = x112*x202;
double x204 = x111*x202 + x201*x4 + x203;
double x205 = 16*x157;
double x206 = x158*x4;
double x207 = 16*c;
double x208 = x178*x207;
double x209 = x181*x46;
double x210 = x183*x4;
double x211 = x183*x50;
double x212 = x197*x29;
double x213 = x112*x212;
double x214 = q1_b*q2_b_dot;
double x215 = x214*x46;
double x216 = x165*x50;
double x217 = q2_b*q2_b_dot;
double x218 = x217*x46;
double x219 = x218*x4;
double x220 = q2_i*q2_i_dot;
double x221 = x220*x4;
double x222 = x221*x46;
double x223 = x220*x50;
double x224 = pow(q2_b_dot, 2);
double x225 = x224*x29;
double x226 = pow(q2_i_dot, 2);
double x227 = x225*x5 + x226*x32 + x226*x33;
double x228 = -x219 - x222 - x223 + x227;
double x229 = pow(q2_b, 2);
double x230 = c*x229;
double x231 = 8*x230;
double x232 = c*pow(q2_i, 2);
double x233 = x232*x4;
double x234 = 8*x233;
double x235 = x1*x232;
double x236 = 8*x235;
double x237 = x231*x4 + x234 + x236;
double x238 = 24*x157;
double x239 = 24*c;
double x240 = x178*x239;
double x241 = x105*x181;
double x242 = x107*x183;
double x243 = x21*x217;
double x244 = x21*x4;
double x245 = x220*x26;
double x246 = 6*x194;
double x247 = 6*x212;
double x248 = x21*x214;
double x249 = x165*x26;
double x250 = x105*x22;
double x251 = x107*x24;
double x252 = 12*x230;
double x253 = x252*x4;
double x254 = x232*x40;
double x255 = 12*x235;
double x256 = x253 + x254 + x255;
double x257 = 36*x157;
double x258 = 36*c;
double x259 = x178*x258;
double x260 = x202*x40;
double x261 = x135*x202;
double x262 = q1_b_dot*x20;
double x263 = 32*x262;
double x264 = q2_b*x263;
double x265 = x217*x59;
double x266 = x220*x61;
double x267 = q2_b*x64;
double x268 = x214*x59;
double x269 = x165*x61;
double x270 = x212*x40;
double x271 = x135*x212;
double x272 = q1_b*x263;
double x273 = 18*x230;
double x274 = 18*x233;
double x275 = 18*x235;
double x276 = x169 + x273*x4 + x274 + x275;
double x277 = 8*x29;
double x278 = x1*x277;
double x279 = q2_b*x82;
double x280 = q2_b_dot*x3;
double x281 = x280*x75;
double x282 = q2_b*q3_b;
double x283 = c*x282;
double x284 = q2_i*q3_i;
double x285 = c*x284;
double x286 = x285*x40;
double x287 = x135*x285;
double x288 = 24*x14;
double x289 = x170*x288;
double x290 = x150*x280;
double x291 = 8*x69;
double x292 = q3_b_dot*x3;
double x293 = x291*x292;
double x294 = q3_b_dot*x124;
double x295 = q2_b*x294;
double x296 = q2_i*q3_i_dot;
double x297 = x296*x4;
double x298 = x127*x296;
double x299 = q3_b*x3;
double x300 = x288*x299;
double x301 = 4*x230;
double x302 = 4*x233;
double x303 = 4*x235;
double x304 = x175*x282;
double x305 = x1*x284;
double x306 = x175*x305;
double x307 = q2_b_dot*q3_b;
double x308 = x180*x307;
double x309 = q2_i_dot*q3_i;
double x310 = x185*x309;
double x311 = q3_b_dot*x20;
double x312 = q2_b*x311;
double x313 = x195*x292;
double x314 = -x313;
double x315 = x15*x299;
double x316 = q2_b_dot*x29;
double x317 = q3_b_dot*x316;
double x318 = q2_i_dot*q3_i_dot;
double x319 = q2_b*x163;
double x320 = x127*x220;
double x321 = 4*x225;
double x322 = x226*x29;
double x323 = x112*x322;
double x324 = x111*x322 + x321*x4 + x323;
double x325 = 16*x283;
double x326 = x284*x4;
double x327 = x207*x305;
double x328 = x307*x46;
double x329 = x309*x4;
double x330 = x309*x50;
double x331 = x29*x318;
double x332 = x112*x331;
double x333 = q2_b*q3_b_dot;
double x334 = x333*x46;
double x335 = x296*x50;
double x336 = q3_b*q3_b_dot;
double x337 = x336*x46;
double x338 = x337*x4;
double x339 = q3_i*q3_i_dot;
double x340 = x339*x4;
double x341 = x340*x46;
double x342 = x339*x50;
double x343 = pow(q3_b_dot, 2);
double x344 = x29*x343;
double x345 = pow(q3_i_dot, 2);
double x346 = x32*x345 + x33*x345 + x344*x5;
double x347 = -x338 - x341 - x342 + x346;
double x348 = pow(q3_b, 2);
double x349 = c*x348;
double x350 = 8*x349;
double x351 = c*pow(q3_i, 2);
double x352 = 8*x351;
double x353 = x352*x4;
double x354 = x1*x352;
double x355 = x350*x4 + x353 + x354;
double x356 = 24*x283;
double x357 = x239*x305;
double x358 = x105*x307;
double x359 = x107*x309;
double x360 = x21*x336;
double x361 = x26*x339;
double x362 = 6*x317;
double x363 = 6*x331;
double x364 = x21*x333;
double x365 = x26*x296;
double x366 = x105*x217;
double x367 = x107*x220;
double x368 = 12*x349;
double x369 = x368*x4;
double x370 = x351*x40;
double x371 = x135*x351;
double x372 = x369 + x370 + x371;
double x373 = 36*x283;
double x374 = x258*x305;
double x375 = x322*x40;
double x376 = x135*x322;
double x377 = 32*x187;
double x378 = q3_b*x377;
double x379 = x336*x59;
double x380 = x339*x61;
double x381 = q3_b*x64;
double x382 = x333*x59;
double x383 = x296*x61;
double x384 = x331*x40;
double x385 = x135*x331;
double x386 = q2_b*x377;
double x387 = 18*x349;
double x388 = 18*x351;
double x389 = x388*x4;
double x390 = x1*x388;
double x391 = q3_b_dot*x168;
double x392 = x387*x4 + x389 + x390 + x391;
double x393 = x14*x3;
double x394 = p10_b*x393;
double x395 = 40*x394;
double x396 = 200*x29;
double x397 = pow(p10_b, 2);
double x398 = c*x397;
double x399 = c*pow(p10_i, 2);
double x400 = 20*x20;
double x401 = x1*x400;
double x402 = p10_b*x82;
double x403 = p10_b*p10_b_dot;
double x404 = p10_i*p10_i_dot;
double x405 = 20*x14;
double x406 = p10_b_dot*x3;
double x407 = x405*x406;
double x408 = 12*x398;
double x409 = x4*x408;
double x410 = x399*x40;
double x411 = x135*x399;
double x412 = p10_b*p9_b;
double x413 = c*x412;
double x414 = p10_i*p9_i;
double x415 = c*x414;
double x416 = x40*x415;
double x417 = x135*x415;
double x418 = p9_b*x393;
double x419 = 120*x418;
double x420 = x403*x46;
double x421 = x4*x420;
double x422 = x4*x404;
double x423 = x422*x46;
double x424 = x404*x50;
double x425 = p9_b_dot*x124;
double x426 = p10_b*x425;
double x427 = p10_i*p9_i_dot;
double x428 = x4*x427;
double x429 = x127*x427;
double x430 = p9_b_dot*x3;
double x431 = x430*x69;
double x432 = 40*x431;
double x433 = x406*x69;
double x434 = 84*x433;
double x435 = 120*x394;
double x436 = pow(p10_b_dot, 2);
double x437 = x29*x436;
double x438 = pow(p10_i_dot, 2);
double x439 = x32*x438 + x33*x438 + x437*x5;
double x440 = 4*x398;
double x441 = 4*x399;
double x442 = x4*x441;
double x443 = x1*x441;
double x444 = x175*x412;
double x445 = x1*x414;
double x446 = x175*x445;
double x447 = 46*x418;
double x448 = p10_b_dot*p9_b;
double x449 = x180*x448;
double x450 = p10_i_dot*p9_i;
double x451 = x185*x450;
double x452 = p9_b_dot*x20;
double x453 = p10_b*x452;
double x454 = p10_b_dot*x29;
double x455 = p9_b_dot*x454;
double x456 = p10_i_dot*p9_i_dot;
double x457 = p10_b_dot*x124;
double x458 = p10_b*x457;
double x459 = x127*x404;
double x460 = 22*x69;
double x461 = x430*x460;
double x462 = 24*x433;
double x463 = 46*x394;
double x464 = 4*x437;
double x465 = x29*x438;
double x466 = x112*x465;
double x467 = x111*x465 + x4*x464 + x466;
double x468 = 8*x398;
double x469 = 8*x399;
double x470 = x4*x469;
double x471 = x1*x469;
double x472 = 16*x413;
double x473 = x4*x414;
double x474 = x207*x445;
double x475 = x448*x46;
double x476 = x4*x450;
double x477 = x450*x50;
double x478 = x29*x456;
double x479 = x112*x478;
double x480 = p10_b*p9_b_dot;
double x481 = x46*x480;
double x482 = x427*x50;
double x483 = p9_b*p9_b_dot;
double x484 = x46*x483;
double x485 = x4*x484;
double x486 = p9_i*p9_i_dot;
double x487 = x4*x486;
double x488 = x46*x487;
double x489 = x486*x50;
double x490 = pow(p9_b_dot, 2);
double x491 = x29*x490;
double x492 = pow(p9_i_dot, 2);
double x493 = x32*x492 + x33*x492 + x491*x5;
double x494 = -x485 - x488 - x489 + x493;
double x495 = pow(p9_b, 2);
double x496 = c*x495;
double x497 = 8*x496;
double x498 = c*pow(p9_i, 2);
double x499 = 8*x498;
double x500 = x4*x499;
double x501 = x1*x499;
double x502 = x4*x497 + x500 + x501;
double x503 = 24*x413;
double x504 = x239*x445;
double x505 = x105*x448;
double x506 = x107*x450;
double x507 = x21*x483;
double x508 = x26*x486;
double x509 = 6*x455;
double x510 = 6*x478;
double x511 = x21*x480;
double x512 = x26*x427;
double x513 = x105*x403;
double x514 = x107*x404;
double x515 = 12*x496;
double x516 = x4*x515;
double x517 = x40*x498;
double x518 = x135*x498;
double x519 = x516 + x517 + x518;
double x520 = 18*x398;
double x521 = 18*x399;
double x522 = x4*x521;
double x523 = x1*x521;
double x524 = 36*x413;
double x525 = x258*x445;
double x526 = x40*x465;
double x527 = x135*x465;
double x528 = p10_b_dot*x20;
double x529 = 32*x528;
double x530 = p9_b*x529;
double x531 = x483*x59;
double x532 = x486*x61;
double x533 = p9_b*x64;
double x534 = p10_b_dot*x168;
double x535 = p10_b*x64;
double x536 = x480*x59;
double x537 = x427*x61;
double x538 = x40*x478;
double x539 = x135*x478;
double x540 = p10_b*x529;
double x541 = 18*x496;
double x542 = 18*x498;
double x543 = x4*x542;
double x544 = x1*x542;
double x545 = p9_b_dot*x168;
double x546 = x4*x541 + x543 + x544 + x545;
double x547 = p2_b*x64;
double x548 = -x547;
double x549 = pow(p2_b, 2);
double x550 = c*x549;
double x551 = c*pow(p2_i, 2);
double x552 = p2_b*x82;
double x553 = p2_b*p2_b_dot;
double x554 = p2_i*p2_i_dot;
double x555 = p2_b_dot*x3;
double x556 = x555*x75;
double x557 = 12*x550;
double x558 = x4*x557;
double x559 = x40*x551;
double x560 = x135*x551;
double x561 = p1_b*p2_b;
double x562 = c*x561;
double x563 = p1_i*p2_i;
double x564 = c*x563;
double x565 = x40*x564;
double x566 = x135*x564;
double x567 = x288*x76;
double x568 = p2_b*x125;
double x569 = p1_i_dot*p2_i;
double x570 = x4*x569;
double x571 = x127*x569;
double x572 = x291*x88;
double x573 = 20*x69;
double x574 = x555*x573;
double x575 = p2_b*x3;
double x576 = x288*x575;
double x577 = x46*x553;
double x578 = x4*x577;
double x579 = x4*x554;
double x580 = x46*x579;
double x581 = x50*x554;
double x582 = pow(p2_b_dot, 2);
double x583 = x29*x582;
double x584 = pow(p2_i_dot, 2);
double x585 = x32*x584 + x33*x584 + x5*x583;
double x586 = -x578 - x580 - x581 + x585;
double x587 = 4*x550;
double x588 = 4*x551;
double x589 = x4*x588;
double x590 = x1*x588;
double x591 = x175*x561;
double x592 = x1*x563;
double x593 = x175*x592;
double x594 = 14*x14;
double x595 = x594*x76;
double x596 = p1_b*p2_b_dot;
double x597 = x180*x596;
double x598 = p1_i*p2_i_dot;
double x599 = x185*x598;
double x600 = p2_b*x138;
double x601 = p1_b_dot*x29;
double x602 = p2_b_dot*x601;
double x603 = p1_i_dot*p2_i_dot;
double x604 = p2_b_dot*x124;
double x605 = p2_b*x604;
double x606 = x127*x554;
double x607 = x291*x555;
double x608 = x575*x594;
double x609 = 4*x583;
double x610 = x29*x584;
double x611 = x112*x610;
double x612 = x111*x610 + x4*x609 + x611;
double x613 = 16*x562;
double x614 = x4*x563;
double x615 = x207*x592;
double x616 = x46*x596;
double x617 = x4*x598;
double x618 = x50*x598;
double x619 = x29*x603;
double x620 = x112*x619;
double x621 = p1_b_dot*p2_b;
double x622 = x46*x621;
double x623 = x50*x569;
double x624 = 8*x550;
double x625 = 8*x551;
double x626 = x4*x625;
double x627 = x1*x625;
double x628 = x4*x624 + x626 + x627;
double x629 = 24*x562;
double x630 = x239*x592;
double x631 = x105*x596;
double x632 = x107*x598;
double x633 = x21*x85;
double x634 = x26*x86;
double x635 = 6*x602;
double x636 = 6*x619;
double x637 = x21*x621;
double x638 = x26*x569;
double x639 = x105*x553;
double x640 = x107*x554;
double x641 = x558 + x559 + x560;
double x642 = 36*x562;
double x643 = x258*x592;
double x644 = x40*x610;
double x645 = x135*x610;
double x646 = p2_b_dot*x20;
double x647 = x139*x646;
double x648 = x59*x85;
double x649 = x61*x86;
double x650 = x59*x621;
double x651 = x569*x61;
double x652 = x40*x619;
double x653 = x135*x619;
double x654 = 32*p2_b;
double x655 = x646*x654;
double x656 = 18*x550;
double x657 = 18*x551;
double x658 = x4*x657;
double x659 = x1*x657;
double x660 = p2_b_dot*x168;
double x661 = x4*x656 + x658 + x659 + x660;
double x662 = p3_b*x3;
double x663 = x148*x662;
double x664 = 18*x29;
double x665 = x1*x664;
double x666 = pow(p3_b, 2);
double x667 = c*x666;
double x668 = c*pow(p3_i, 2);
double x669 = p3_b*x82;
double x670 = p3_b*p3_b_dot;
double x671 = p3_i*p3_i_dot;
double x672 = 6*x14;
double x673 = p3_b_dot*x3;
double x674 = x672*x673;
double x675 = 12*x667;
double x676 = x4*x675;
double x677 = x40*x668;
double x678 = x135*x668;
double x679 = p2_b*p3_b;
double x680 = c*x679;
double x681 = p2_i*p3_i;
double x682 = c*x681;
double x683 = x40*x682;
double x684 = x135*x682;
double x685 = 36*x14;
double x686 = x575*x685;
double x687 = p3_b*x604;
double x688 = p2_i_dot*p3_i;
double x689 = x4*x688;
double x690 = x127*x688;
double x691 = x150*x555;
double x692 = 28*x69;
double x693 = x673*x692;
double x694 = x662*x685;
double x695 = x46*x670;
double x696 = x4*x695;
double x697 = x4*x671;
double x698 = x46*x697;
double x699 = x50*x671;
double x700 = pow(p3_b_dot, 2);
double x701 = x29*x700;
double x702 = pow(p3_i_dot, 2);
double x703 = x32*x702 + x33*x702 + x5*x701;
double x704 = -x696 - x698 - x699 + x703;
double x705 = 4*x667;
double x706 = 4*x668;
double x707 = x4*x706;
double x708 = x1*x706;
double x709 = x175*x679;
double x710 = x1*x681;
double x711 = x175*x710;
double x712 = 18*x14;
double x713 = x575*x712;
double x714 = p2_b*p3_b_dot;
double x715 = x180*x714;
double x716 = p2_i*p3_i_dot;
double x717 = x185*x716;
double x718 = x5*x646;
double x719 = p2_b_dot*x29;
double x720 = p3_b_dot*x719;
double x721 = p2_i_dot*p3_i_dot;
double x722 = p3_b_dot*x124;
double x723 = p3_b*x722;
double x724 = x127*x671;
double x725 = 10*x69;
double x726 = x673*x725;
double x727 = x662*x712;
double x728 = 4*x701;
double x729 = x29*x702;
double x730 = x112*x729;
double x731 = x111*x729 + x4*x728 + x730;
double x732 = 16*x680;
double x733 = x4*x681;
double x734 = x207*x710;
double x735 = x46*x714;
double x736 = x4*x716;
double x737 = x50*x716;
double x738 = x29*x721;
double x739 = x112*x738;
double x740 = p2_b_dot*p3_b;
double x741 = x46*x740;
double x742 = x50*x688;
double x743 = 8*x667;
double x744 = 8*x668;
double x745 = x4*x744;
double x746 = x1*x744;
double x747 = x4*x743 + x745 + x746;
double x748 = 24*x680;
double x749 = x239*x710;
double x750 = x105*x714;
double x751 = x107*x716;
double x752 = x21*x553;
double x753 = x26*x554;
double x754 = 6*x720;
double x755 = 6*x738;
double x756 = x21*x740;
double x757 = x26*x688;
double x758 = x105*x670;
double x759 = x107*x671;
double x760 = x676 + x677 + x678;
double x761 = 36*x680;
double x762 = x258*x710;
double x763 = x40*x729;
double x764 = x135*x729;
double x765 = p3_b_dot*x20;
double x766 = x654*x765;
double x767 = x553*x59;
double x768 = x554*x61;
double x769 = p3_b*x64;
double x770 = x59*x740;
double x771 = x61*x688;
double x772 = x40*x738;
double x773 = x135*x738;
double x774 = 32*p3_b;
